redemption_request_id,investment_id,fund_id,investor_class,investor_id,request_date,redemption_percentage,requested_amount,status,processing_date,approved_amount,rejection_reason,holding_period_months
RED000001,INV002125,FUND018,Institutional,IN_6839,2021-01-25,100.0,881354.0,Rejected,2021-02-18,0.0,Documentation incomplete,6.6
RED000002,INV001701,FUND015,ClassB,CB_4554,2024-12-22,50.0,739184.0,Pending,,,,31.5
RED000003,INV001420,FUND013,ClassA,CA_1532,2024-06-16,50.0,165541.0,Rejected,2024-07-02,0.0,Market stress deferral,4.4
RED000004,INV003223,FUND028,ClassA,CA_7156,2022-03-21,100.0,282388.0,Approved,2022-04-08,282388.0,,14.9
RED000005,INV001295,FUND011,Institutional,IN_9816,2021-11-26,25.0,957623.0,Pending,,,,7.8
RED000006,INV000227,FUND003,ClassA,CA_1732,2024-08-10,100.0,108781.0,Pending,,,,4.0
RED000007,INV003171,FUND027,Institutional,IN_2737,2023-01-28,100.0,2354121.0,Rejected,2023-02-23,0.0,Inadequate notice period,3.1
RED000008,INV001797,FUND016,ClassA,CA_4386,2024-02-02,50.0,159944.0,Approved,2024-03-05,159944.0,,2.9
RED000009,INV003033,FUND026,ClassB,CB_7917,2024-06-04,100.0,376733.0,Approved,2024-07-16,376733.0,,52.8
RED000010,INV002925,FUND025,Institutional,IN_6742,2022-12-18,100.0,12351748.0,Approved,2023-01-29,12351748.0,,15.6
RED000011,INV003168,FUND027,Institutional,IN_2737,2022-09-08,100.0,6593824.0,Rejected,2022-09-16,0.0,Market stress deferral,2.3
RED000012,INV002199,FUND019,ClassB,CB_8443,2022-08-22,75.0,196790.0,Pending,,,,2.4
RED000013,INV000893,FUND008,Institutional,IN_7800,2024-12-12,50.0,2869384.0,Approved,2025-01-04,2869384.0,,2.2
RED000014,INV000889,FUND008,Institutional,IN_1926,2024-10-10,100.0,8043619.0,Approved,2024-11-16,8043619.0,,54.3
RED000015,INV000915,FUND008,Institutional,IN_1926,2024-01-08,75.0,7644039.0,Rejected,2024-01-21,0.0,Fund gate limit exceeded,8.1
RED000016,INV002230,FUND019,Institutional,IN_5569,2024-10-13,25.0,2194824.0,Pending,,,,1.3
RED000017,INV002307,FUND020,ClassB,CB_6029,2024-10-12,100.0,785635.0,Pending,,,,38.4
RED000018,INV001608,FUND014,ClassB,CB_8688,2024-12-18,100.0,706445.0,Rejected,2025-01-08,0.0,Investment period restriction,2.0
RED000019,INV001749,FUND015,Institutional,IN_6582,2022-02-17,50.0,4221336.0,Pending,,,,18.9
RED000020,INV002637,FUND023,ClassA,CA_9249,2024-03-01,50.0,184599.0,Pending,,,,35.6
